08:54:58 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 223.30.129.234, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 ) => {inserted_id = 5863}
08:54:58 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 08:54:58) on conditions username = dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 08:54:58) on conditions username = dodo001 AND company_id = 6
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (dodo001) on conditions session_id = 0dd9e4a8d092e4cac52747aefe0da843
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 414, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2018}
09:02:59 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 529, biljett stängs automatiskt, 4, 4, rogi001, 5 ) => {inserted_id = 2516}
09:03:00 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 530, biljett stängs automatiskt, 4, 2, makh003, 5 ) => {inserted_id = 2517}
09:03:00 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 534, biljett stängs automatiskt, 4, 2, frma002, 5 ) => {inserted_id = 2518}
09:03:01 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 535, biljett stängs automatiskt, 2, 4, frma002, 5 ) => {inserted_id = 2519}
09:03:01 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 538, biljett stängs automatiskt, 4, 4, frma002, 5 ) => {inserted_id = 2520}
09:03:01 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 544, biljett stängs automatiskt, 2, 2, yosh001, 5 ) => {inserted_id = 2521}
09:03:02 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 547, biljett stängs automatiskt, 2, 4, makh003, 5 ) => {inserted_id = 2522}
09:03:02 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 549, biljett stängs automatiskt, 15, 4, loto001, 5 ) => {inserted_id = 2523}
09:03:03 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 551, biljett stängs automatiskt, 4, 3, makh003, 5 ) => {inserted_id = 2524}
09:03:03 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 553, biljett stängs automatiskt, 2, 2, makh003, 5 ) => {inserted_id = 2525}
09:03:04 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 554, biljett stängs automatiskt, 2, 3, makh003, 5 ) => {inserted_id = 2526}
09:03:04 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 557, biljett stängs automatiskt, 4, 3, makh003, 5 ) => {inserted_id = 2527}
09:03:05 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 558, biljett stängs automatiskt, 2, 2, makh003, 5 ) => {inserted_id = 2528}
09:03:05 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 564, biljett stängs automatiskt, 4, 1, makh003, 5 ) => {inserted_id = 2529}
09:03:06 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 565, biljett stängs automatiskt, 2, 4, makh003, 5 ) => {inserted_id = 2530}
09:03:06 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 566, biljett stängs automatiskt, 2, 2, makh003, 5 ) => {inserted_id = 2531}
09:03:07 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 568, biljett stängs automatiskt, 2, 3, makh003, 5 ) => {inserted_id = 2532}
09:03:07 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 569, biljett stängs automatiskt, 2, 3, makh003, 5 ) => {inserted_id = 2533}
09:03:08 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 570, biljett stängs automatiskt, 17, 1, naal003, 5 ) => {inserted_id = 2534}
09:03:08 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 572, biljett stängs automatiskt, 4, 2, makh003, 5 ) => {inserted_id = 2535}
09:03:09 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 594, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2536}
09:03:09 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 601, biljett stängs automatiskt, 2, 4, yosh001, 5 ) => {inserted_id = 2537}
09:03:09 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 602, biljett stängs automatiskt, 2, 4, rogi001, 5 ) => {inserted_id = 2538}
09:03:10 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 604, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2539}
09:03:11 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 607, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2540}
09:03:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 608, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2541}
09:03:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 609, biljett stängs automatiskt, 2, 4, rogi001, 5 ) => {inserted_id = 2542}
09:03:13 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 611, biljett stängs automatiskt, 2, 4, rogi001, 5 ) => {inserted_id = 2543}
09:03:13 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 623, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2544}
09:03:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 624, biljett stängs automatiskt, 18, 4, yosh001, 5 ) => {inserted_id = 2545}
09:03:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 626, biljett stängs automatiskt, 18, 4, naal003, 5 ) => {inserted_id = 2546}
09:03:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 628, biljett stängs automatiskt, 2, 2, frma002, 5 ) => {inserted_id = 2547}
09:03:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 632, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2548}
09:03:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 633, biljett stängs automatiskt, 4, 3, frma002, 5 ) => {inserted_id = 2549}
09:03:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 636, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2550}
09:03:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 637, biljett stängs automatiskt, 15, 4, olgo001, 5 ) => {inserted_id = 2551}
09:03:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 639, biljett stängs automatiskt, 18, 3, loto001, 5 ) => {inserted_id = 2552}
09:03:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 641, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2553}
09:03:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 644, biljett stängs automatiskt, 15, 3, naal003, 5 ) => {inserted_id = 2554}
09:03:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 650, biljett stängs automatiskt, 18, 1, loto001, 5 ) => {inserted_id = 2555}
09:03:19 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 654, biljett stängs automatiskt, 4, 3, loya001, 5 ) => {inserted_id = 2556}
09:03:19 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 660, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2557}
09:03:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 661, biljett stängs automatiskt, 15, 4, loto001, 5 ) => {inserted_id = 2558}
09:03:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 665, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2559}
09:03:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 666, biljett stängs automatiskt, 4, 2, frma002, 5 ) => {inserted_id = 2560}
09:03:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 668, biljett stängs automatiskt, 4, 4, naal003, 5 ) => {inserted_id = 2561}
09:03:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 671, biljett stängs automatiskt, 4, 4, naal003, 5 ) => {inserted_id = 2562}
09:03:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 672, biljett stängs automatiskt, 15, 4, naal003, 5 ) => {inserted_id = 2563}
09:03:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 677, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2564}
09:03:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 678, biljett stängs automatiskt, 4, 4, naal003, 5 ) => {inserted_id = 2565}
09:03:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 684, biljett stängs automatiskt, 4, 3, loto001, 5 ) => {inserted_id = 2566}
09:03:24 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 695, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2567}
09:03:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 696, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2568}
09:03:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 706, biljett stängs automatiskt, 2, 4, rogi001, 5 ) => {inserted_id = 2569}
09:03:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 707, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2570}
09:03:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 709, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2571}
09:03:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 711, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2572}
09:03:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 722, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2573}
09:03:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 723, biljett stängs automatiskt, 18, 2, naal003, 5 ) => {inserted_id = 2574}
09:03:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 729, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2575}
09:03:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 734, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2576}
09:03:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 735, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2577}
09:03:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 736, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2578}
09:03:30 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 742, biljett stängs automatiskt, 4, 4, loto001, 5 ) => {inserted_id = 2579}
09:03:30 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 744, biljett stängs automatiskt, 18, 1, olgo001, 5 ) => {inserted_id = 2580}
09:03:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 754, biljett stängs automatiskt, 2, 2, rogi001, 5 ) => {inserted_id = 2581}
09:03:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 755, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2582}
09:03:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 757, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2583}
09:03:32 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 758, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2584}
09:03:32 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 762, biljett stängs automatiskt, 2, 2, rogi001, 5 ) => {inserted_id = 2585}
09:03:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 763, biljett stängs automatiskt, 4, 3, rogi001, 5 ) => {inserted_id = 2586}
09:03:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 764, biljett stängs automatiskt, 4, 2, frma002, 5 ) => {inserted_id = 2587}
09:03:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 765, biljett stängs automatiskt, 18, 2, rogi001, 5 ) => {inserted_id = 2588}
09:03:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 769, biljett stängs automatiskt, 2, 4, olgo001, 5 ) => {inserted_id = 2589}
09:03:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 774, biljett stängs automatiskt, 18, 1, loya001, 5 ) => {inserted_id = 2590}
09:03:35 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 780, biljett stängs automatiskt, 18, 4, rogi001, 5 ) => {inserted_id = 2591}
09:03:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 782, biljett stängs automatiskt, 2, 3, yosh001, 5 ) => {inserted_id = 2592}
09:03:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 787, biljett stängs automatiskt, 21, 2, naal003, 5 ) => {inserted_id = 2593}
09:03:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 795, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2594}
09:03:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 796, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2595}
09:03:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 798, biljett stängs automatiskt, 21, 4, loya001, 5 ) => {inserted_id = 2596}
09:03:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 801, biljett stängs automatiskt, 18, 3, loya001, 5 ) => {inserted_id = 2597}
09:03:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 803, biljett stängs automatiskt, 2, 4, yosh001, 5 ) => {inserted_id = 2598}
09:03:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 805, biljett stängs automatiskt, 2, 4, yosh001, 5 ) => {inserted_id = 2599}
09:03:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 807, biljett stängs automatiskt, 4, 2, rogi001, 5 ) => {inserted_id = 2600}
09:03:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 808, biljett stängs automatiskt, 18, 4, loya001, 5 ) => {inserted_id = 2601}
09:03:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 812, biljett stängs automatiskt, 4, 2, naal003, 5 ) => {inserted_id = 2602}
09:03:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 813, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2603}
09:03:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 818, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2604}
09:03:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 819, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2605}
09:03:42 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 820, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2606}
09:03:42 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 822, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2607}
09:03:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 825, biljett stängs automatiskt, 4, 2, naal003, 5 ) => {inserted_id = 2608}
09:03:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 827, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2609}
09:03:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 828, biljett stängs automatiskt, 4, 4, loto001, 5 ) => {inserted_id = 2610}
09:03:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 829, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2611}
09:03:45 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 830, biljett stängs automatiskt, 4, 3, frma002, 5 ) => {inserted_id = 2612}
09:03:45 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 832, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2613}
09:03:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 837, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2614}
09:03:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 839, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2615}
09:03:47 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 840, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2616}
09:03:47 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 841, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2617}
09:03:48 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 842, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2618}
09:03:48 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 843, biljett stängs automatiskt, 4, 2, frma002, 5 ) => {inserted_id = 2619}
09:03:48 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 844, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2620}
09:03:49 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 846, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2621}
09:03:49 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 847, biljett stängs automatiskt, 18, 4, naal003, 5 ) => {inserted_id = 2622}
